idx	X	Y	component
22168	109428.8329980694	7976.449163107925	1
22169	109429.8653618288	7976.311367472475	1
22170	109428.7953268774	7976.445024193947	1
22171	109429.8625174749	7976.30895404392	1
22172	109429.8623231741	7976.308980505853	1
22173	109889.4614875506	8000.811621791954	1
22174	109889.4591375585	8000.811506176474	1
22175	109890.5265358245	8001.026511103714	1
22176	109889.4824292163	8000.810450960302	1
22177	109890.5276388693	8001.026516758436	1
22178	109890.5266476626	8001.026363942274	1
22179	109988.5077722298	8016.893733550388	1
22180	109988.5087078779	8016.89375448088	1
22181	110010.3860348688	8012.948286230966	1
22182	109988.4999489709	8016.898252378052	1
22183	110010.0535578879	8012.976930716693	1
22184	110010.0531025486	8012.976947246291	1
22185	110126.3889958091	8014.228665937583	1
22186	110126.4049783221	8014.228026102837	1
22187	110127.4736732512	8014.462845227214	1
22188	110126.4140783087	8014.214982182637	1
22189	110127.4727261748	8014.46520354898	1
22190	110127.4772406772	8014.462774691911	1
22191	110132.9283261022	8014.542579958641	1
22192	110132.9282358543	8014.542599508463	1
22193	110134.0616672192	8014.579458161287	1
22194	110132.9488429407	8014.545153193527	1
22195	110134.0686248294	8014.580239195132	1
22196	110134.0589878814	8014.579329155454	1
22197	110353.3409254433	8011.26621286283	1
22198	110353.3511967248	8011.26602481033	1
22199	110353.6493270692	8010.317964698173	1
22200	110353.3853654818	8011.262779499636	1
22201	110353.6223239619	8010.321948808468	1
22202	110353.6485751624	8010.317993379028	1
22203	110492.1824194415	8007.829442302134	1
22204	110492.1908230738	8007.82945368588	1
22205	110491.5460183788	8007.744381432115	1
22206	110491.9634259462	8007.820255394048	1
22207	110489.738897692	8007.81739933164	1
22208	110491.5426928274	8007.744470411236	1
22209	110539.8232437842	8006.797858640162	1
22210	110539.8268304004	8006.797610883888	1
22211	110541.1159806909	8006.893458585898	1
22212	110539.6087703823	8006.776736776883	1
22213	110540.1198286852	8006.893901624523	1
22214	110541.1140655402	8006.893215403991	1
22215	110561.1098030543	8006.253769201086	1
22216	110561.1135783796	8006.253974974827	1
22217	110562.067791181	8005.989220354166	1
22218	110561.1338434201	8006.240513093942	1
22219	110561.9862405212	8005.939612569529	1
22220	110562.0674912098	8005.989225543532	1
22221	110668.0209577749	8008.257708430187	1
22222	110667.974715517	8008.256403532165	1
22223	110668.0567118942	8008.258763983572	1
22224	110668.0643318204	8008.25906530589	1
22225	110675.4062443032	8007.961864909081	1
22226	110675.2038062821	8007.959696889906	1
22227	110675.9210619409	8008.026658812066	1
22228	110674.7252744439	8007.938691346915	1
22229	110676.9416319191	8007.954793465623	1
22230	110675.4055389134	8007.961860476637	1
22231	110675.9168237377	8008.026270237514	1
22232	110675.9210619417	8008.026658812661	1
22233	110676.9585515802	8007.963144996844	1
22234	110676.9585515812	8007.963144996843	1
22235	110677.3796693179	8008.001738812241	1
22236	110677.3757173946	8008.001392798045	1
22237	110697.6841529554	8008.144864054651	1
22238	110697.0291145665	8008.018198703761	1
22239	110699.1747093796	8007.543902815555	1
22240	110697.6808517213	8008.144816209116	1
22241	110699.721293574	8007.718045701947	1
22242	110699.7213438226	8007.71788328832	1
22243	110750.3448625153	8008.537925172463	1
22244	110749.6566299032	8008.233606698499	1
22245	110751.1883733316	8008.156435379757	1
22246	110750.3389758163	8008.53856568851	1
22247	110751.6752054213	8008.262655157523	1
22248	110751.6693846454	8008.263494518655	1
22249	110920.9688555998	8017.171848545558	1
22250	110920.9762694014	8017.171474606206	1
22251	110921.7117601349	8017.237880066532	1
22252	110921.7216293114	8017.237886563405	1
22253	110922.9696153364	8017.340188018278	1
22254	110921.7087894644	8017.237243249279	1
22255	110922.9686970007	8017.34023407949	1
22256	110922.9673736884	8017.340111571887	1
22257	111006.201961773	8021.545871680575	1
22258	111006.2049736591	8021.546116446598	1
22259	111007.1818287805	8021.361993450464	1
22260	111006.2055419606	8021.54556306604	1
22261	111007.1864604852	8021.361289914762	1
22262	111007.2058315696	8021.360947392198	1
22263	111056.4870234575	8024.400671079368	1
22264	111056.4806925029	8024.400775891067	1
22265	111057.5901279003	8024.416211271013	1
22266	111056.4776606577	8024.401241122994	1
22267	111057.5777068131	8024.417704099324	1
22268	111057.5917723286	8024.416240157694	1
22269	111132.7847246185	8027.945758860125	1
22270	111132.7990021011	8027.945879139393	1
22271	111133.7309608679	8028.296643338537	1
22272	111132.7849463362	8027.94577069864	1
22273	111133.7169983697	8028.298472162795	1
22274	111133.7315760437	8028.296610811655	1
22275	111152.1742629319	8028.802898977588	1
22276	111152.1985060158	8028.804061526153	1
22277	111154.1141926273	8028.918593357452	1
22278	111154.1212276209	8028.919266367626	1
22279	111180.1657440123	8031.794190292338	1
22280	111180.162615095	8031.793808942783	1
22281	111180.9944271164	8031.206362379095	1
22282	111180.114788452	8031.80055955295	1
22283	111180.987210457	8031.206415011701	1
22284	111180.9947347631	8031.206463800561	1
22285	111232.799787573	8034.867347183533	1
22286	111232.7950166066	8034.867314229494	1
22287	111233.2600888087	8034.919406202222	1
22288	111232.7989307488	8034.867297155779	1
22289	111233.2591719377	8034.920214298867	1
22290	111233.2836768578	8034.922614147832	1
22291	111235.635316791	8035.302059023344	1
22292	111235.6356474802	8035.30183072466	1
22293	111236.8128529736	8035.339883799643	1
22294	111235.5634066862	8035.316314545284	1
22295	111236.8073031759	8035.340763917019	1
22296	111236.8125363502	8035.339835729963	1
22297	111283.5576550779	8036.573042127134	1
22298	111283.5527787445	8036.573001261581	1
22299	111284.7294441905	8036.603147322716	1
22300	111283.5360562209	8036.576089155594	1
22301	111284.7266693395	8036.605209025172	1
22302	111284.7284866092	8036.603124094401	1
22303	111334.1480632139	8038.374583360155	1
22304	111334.1522726032	8038.374362195258	1
22305	111336.3810149635	8038.824523912852	1
22306	111334.1317575161	8038.372954002451	1
22307	111336.3908704777	8038.829753127132	1
22308	111336.3896471873	8038.829577260211	1
22309	111363.6032348326	8039.37452051495	1
22310	111363.6046810359	8039.374574616088	1
22311	111364.7722604469	8039.49858086627	1
22312	111363.5930064296	8039.373051214123	1
22313	111364.7813763694	8039.49958489452	1
22314	111364.7858277148	8039.498970091243	1
22315	111367.0527676091	8039.636772277029	1
22316	111367.0491707304	8039.637421060028	1
22317	111368.1690415425	8039.895614553258	1
22318	111367.0549715973	8039.637158411337	1
22319	111368.1740371801	8039.903211277951	1
22320	111368.1711801091	8039.895706488329	1
22321	111391.1125185228	8040.220379684863	1
22322	111391.1180513161	8040.220007649852	1
22323	111392.3631252732	8040.287711477715	1
22324	111391.1220406035	8040.221355174592	1
22325	111392.3651767173	8040.288230574089	1
22326	111392.3631252722	8040.287711477646	1
22327	111459.464541072	8042.824752269315	1
22328	111458.0324301096	8042.997656353006	1
22329	111500.1099105998	8045.752150169566	1
22330	111459.4583849176	8042.824755983767	1
22331	111500.432235498	8045.701715168262	1
22332	111500.4359840365	8045.701308597546	1
22333	111584.0481847327	8044.387619261295	1
22334	111584.0530991843	8044.388781738612	1
22335	111585.0873327281	8044.159302149606	1
22336	111584.062797875	8044.387718782884	1
22337	111585.1121032885	8044.159243674729	1
22338	111585.1195042865	8044.159312479274	1
22339	111652.4162875465	8044.690681655838	1
22340	111652.4143668089	8044.689527131452	1
22341	111653.6072821863	8045.063984932085	1
22342	111652.3231814241	8044.713765409401	1
22343	111653.6048800556	8045.069622071547	1
22344	111653.6108938051	8045.063392892662	1
22345	112043.1329249804	8041.060335076856	1
22346	112043.1501303672	8041.059903713149	1
22347	112044.3086283927	8041.129990593902	1
22348	112043.1335007104	8041.060396286724	1
22349	112044.2708145245	8041.132587264349	1
22350	112044.3040693906	8041.129989472145	1
22351	112059.8627725004	8041.492652857232	1
22352	112059.8653132335	8041.493020551385	1
22353	112064.8467411057	8040.708665206073	1
22354	112064.8474720133	8040.708486695044	1
22355	112065.9552317444	8040.875540381279	1
22356	112064.8232659937	8040.710759079802	1
22357	112065.9368734052	8040.878549990781	1
22358	112065.9551213111	8040.875224547382	1
22359	112082.7143314109	8039.53922827081	1
22360	112052.2717731495	8043.904685371223	1
22361	112134.1886381493	8458.58901087386	1
22362	112082.7273136926	8039.537675832482	1
22363	112083.7191081152	8039.499676789505	1
22364	112083.7202711934	8039.499628680547	1
22365	112149.4448840393	8037.413791036994	1
22366	112149.4448840383	8037.413791036979	1
22367	112150.82879981	8037.385693792167	1
22368	112149.4140723479	8037.421226008446	1
22369	112150.7456447772	8037.396127065367	1
22370	112150.8486537869	8037.384631663296	1
22371	112242.339872835	8034.105571385662	1
22372	112242.3410829362	8034.105597640773	1
22373	112243.6207986558	8034.059540642187	1
22374	112242.3005173758	8034.113164008299	1
22375	112243.6101839686	8034.066896228678	1
22376	112243.6402142742	8034.058095818878	1
22377	112272.7904905477	8033.318791812308	1
22378	112272.793267526	8033.318809803752	1
22379	112274.1075373479	8033.31889855058	1
22380	112272.7611676565	8033.323815840326	1
22381	112274.080595288	8033.32592855785	1
22382	112274.1095764839	8033.319092186592	1
22383	112278.2090904898	8033.144451659378	1
22384	112278.2129184254	8033.144259825922	1
22385	112279.1505608748	8033.141724837935	1
22386	112279.1572198509	8033.141694446373	1
22387	112280.5512772114	8033.133380717321	1
22388	112279.15755192	8033.141557327426	1
22389	112280.5525894263	8033.13288460339	1
22390	112280.5682229012	8033.132409463047	1
22391	112411.2315576446	8039.236866496897	1
22392	112411.2349417442	8039.239471498506	1
22393	113002.4666101437	8657.639615038686	1
22394	112411.293087198	8039.217777094133	1
22395	112491.6655342847	8026.68970128588	1
22396	112491.6687381809	8026.688433904037	1
22397	112492.9460873979	8026.541687285825	1
22398	112491.6762868426	8026.689711774043	1
22399	112492.9402531288	8026.544593271877	1
22400	112492.9401451201	8026.544536787286	1
22401	112494.1197302794	8026.523739963534	1
22402	112493.8401031268	8026.57121723997	1
22403	112494.7686150044	8026.757461611773	1
22404	112494.1155187026	8026.522975963378	1
22405	112495.2595066994	8026.710866535137	1
22406	112495.2604188182	8026.710743369626	1
22407	112665.2541423701	8018.377017850646	1
22408	112665.2520848179	8018.377096857649	1
22409	112666.58838135	8018.385453467933	1
22410	112665.2446015813	8018.374694075684	1
22411	112666.4881491633	8018.392917406215	1
22412	112666.5602084107	8018.388289989688	1
22413	112743.016400604	8015.39982176574	1
22414	112743.0375706582	8015.399709191358	1
22415	112744.2533611668	8015.34355858374	1
22416	112743.0251431767	8015.399897665829	1
22417	112744.224215386	8015.343398398551	1
22418	112744.216271928	8015.343237018134	1
22419	112932.6857184723	8022.640219547012	1
22420	112923.0482152462	8026.794096737677	1
22421	112441.8379570868	8519.822471086729	1
22422	112134.1801290039	8458.584864240573	1
22423	112435.1132889277	8520.967431800496	1
22424	112435.1211721419	8520.963059095586	1
22425	112544.575751406	8670.013231889314	1
22426	112544.5709685512	8670.02379449311	1
22427	112559.3463208564	8684.691066228623	1
22428	112932.7301379528	8022.621105586608	1
22429	112948.6278199619	8016.676060015965	1
22430	112558.3352887674	8683.377040410618	1
22431	112933.2766906217	8707.38228463929	1
22432	112948.50992623	8016.694581276765	1
22433	112949.0376769748	8015.898162289618	1
22434	112949.0979649747	8015.887566074568	1
22435	112949.0148865324	8016.597735307519	1
22436	112948.6479962578	8016.673437119179	1
22437	112955.7804262746	8015.40516462261	1
22438	112955.7816181396	8015.406124171341	1
22439	112958.1555286548	8014.986035833537	1
22440	112958.2109478279	8014.979926175876	1
22441	112958.7171812685	8014.897924764041	1
22442	112958.7195666052	8014.898718307835	1
22443	113062.1299597461	8010.064049834261	1
22444	113062.1735917336	8010.060704048587	1
22445	113063.7172736588	8009.893529083514	1
22446	113062.127323013	8010.064112467191	1
22447	113063.6739804422	8009.890277887152	1
22448	113063.725746333	8009.893775489427	1
22449	113068.9805830947	8009.936117812072	1
22450	113068.9000412757	8009.930061425289	1
22451	113070.4149761565	8009.98208988214	1
22452	113068.974750306	8009.935918704272	1
22453	113070.4865648952	8009.983173792377	1
22454	113070.4917943744	8009.983230303844	1
22455	113100.5020309057	8010.338116441739	1
22456	113100.5247427363	8010.33645180762	1
22457	113102.0547010977	8010.406239608539	1
22458	113100.036218319	8010.340743030165	1
22459	113102.0284223449	8010.407768315324	1
22460	113102.0590977497	8010.405598302483	1
22461	113122.8520957134	8010.793221998461	1
22462	113122.8733178591	8010.797352694629	1
22463	113124.2956840479	8010.931257464353	1
22464	113122.8596595795	8010.794508294569	1
22465	113124.410422664	8010.925268727887	1
22466	113124.4265646061	8010.929827129097	1
22467	113130.3776007844	8011.058720029206	1
22468	113130.3759825277	8011.057261407118	1
22469	113132.2938231585	8011.232346688999	1
22470	113130.349624594	8011.060097517317	1
22471	113132.0073069999	8011.259978237344	1
22472	113132.2211834904	8011.239017249353	1
22473	113142.9942296763	8011.722018382656	1
22474	113142.9919340788	8011.725864014265	1
22475	113144.7403739871	8011.821133455102	1
22476	113142.9479595257	8011.73370196406	1
22477	113144.7144229666	8011.823314264774	1
22478	113144.7520569096	8011.822143291925	1
22479	113206.4604332134	8015.112158953071	1
22480	112905.6241782063	8723.02206287121	1
22481	112938.6623489666	8704.322556812069	1
22482	112933.2675660165	8707.389631518896	1
22483	112999.5418622902	8662.776902104919	1
22484	112984.1066940387	8662.624023806626	1
22485	113233.6428347479	8306.834376622319	1
22486	113206.4837803649	8015.114388158645	1
22487	113208.7635770781	8015.200418155271	1
22488	113206.37530728	8015.120592291447	1
22489	113208.582686846	8015.201372961101	1
22490	113208.7750296677	8015.200975434771	1
22491	113282.1061578577	8018.969064045979	1
22492	112999.544600893	8662.773513424112	1
22493	113242.4434942665	8477.51316964521	1
22494	113282.3459119489	8018.967551788236	1
22495	113284.2003595936	8019.15915230612	1
22496	113282.1126641529	8018.966452454992	1
22497	113283.8167296743	8019.168214157789	1
22498	113284.1763970053	8019.160496521249	1
22499	113455.1276104495	8030.709059976597	1
22500	113455.071747283	8030.698318675853	1
22501	113457.88567236	8030.907267994166	1
22502	113454.6267156166	8030.741032693505	1
22503	113457.8220417271	8030.929871861794	1
22504	113458.1339215357	8030.928549023371	1
22505	113543.7966033654	8036.059170044546	1
22506	113543.7405099801	8036.053740309625	1
22507	113548.2184957633	8036.179428491854	1
22508	113548.4655708965	8036.175038094552	1
22509	113747.4111631571	8044.338299144272	1
22510	113745.7261681799	8043.923428769649	1
22511	113748.5346728799	8045.926749963303	1
22512	113748.0081523681	8044.306851818539	1
22513	113750.8506366088	8046.147450669818	1
22514	113750.8375092588	8046.127254159547	1
22515	113866.5985966497	8053.00724792523	1
22516	113866.3300763897	8053.09966828428	1
22517	114133.823546521	8012.854253420643	1
22518	114129.3243521739	8013.441345438567	1
22519	114052.3331911223	8158.543355681989	1
22520	114050.7505148595	8157.56978194969	1
22521	113695.5174173404	8079.152321149105	1
22522	113693.5694027587	8078.612497348773	1
22523	113687.1548435249	8079.49911450931	1
22524	113695.7305805274	8079.19480875285	1
22525	113688.095654103	8079.748520487279	1
22526	113687.879572778	8079.64105762734	1
